,Country,2013 Population,Males,Females,Age 0-14,Age 15-24,Age 25-64,Age 65+,Fertility Rate,Migrants,Migrants as % of Pop.,Continent
1,China,"1,385,566,537",51.80%,48.20%,18.20%,13.60%,58.80%,9.50%,1.66,"-1,500,000",-0.10%,Asia
2,India,"1,252,139,596",51.70%,48.30%,28.40%,18.30%,47.90%,5.50%,2.5,"-2,294,000",-0.20%,Asia
3,United States of America,"320,050,716",49.20%,50.80%,19.40%,13.60%,52.30%,14.70%,1.97,"5,000,000",1.60%,North America
4,Indonesia,"249,865,631",50.30%,49.70%,28.10%,16.80%,49.70%,5.40%,2.35,"-700,000",-0.30%,Asia
5,Brazil,"200,361,925",49.20%,50.80%,23.10%,16.50%,52.40%,8.00%,1.82,"-190,000",-0.10%,South America
6,Pakistan,"182,142,594",51.40%,48.60%,32.80%,20.90%,41.90%,4.40%,3.22,"-1,634,400",-0.90%,Asia
7,Nigeria,"173,615,345",50.90%,49.10%,44.40%,18.90%,34.00%,2.70%,6.01,"-300,000",-0.20%,Africa
8,Bangladesh,"156,594,962",50.60%,49.40%,29.00%,19.70%,46.50%,4.90%,2.2,"-2,040,600",-1.30%,Asia
9,Russian Federation,"142,833,689",46.10%,53.90%,16.50%,11.00%,59.30%,13.20%,1.53,"1,100,000",0.80%,Europe
10,Japan,"127,143,577",48.70%,51.30%,12.90%,9.50%,51.20%,26.40%,1.41,"350,000",0.30%,Asia
11,Mexico,"122,332,399",48.40%,51.60%,27.40%,18.30%,47.50%,6.80%,2.2,"-1,200,200",-1.00%,North America
12,Philippines,"98,393,574",50.10%,49.90%,33.40%,19.60%,43.00%,4.10%,3.07,"-700,000",-0.70%,Asia
13,Ethiopia,"94,100,756",50.00%,50.00%,41.40%,21.60%,33.40%,3.50%,4.59,"-60,000",-0.10%,Africa
14,Viet Nam,"91,679,733",49.40%,50.60%,22.40%,16.90%,53.90%,6.80%,1.75,"-200,000",-0.20%,Asia
15,Germany,"82,726,626",49.10%,50.90%,12.90%,10.30%,55.30%,21.40%,1.42,"550,000",0.70%,Europe
16,Egypt,"82,056,378",50.20%,49.80%,30.90%,17.80%,45.40%,5.90%,2.79,"-215,700",-0.30%,Africa
17,Iran (Islamic Republic of),"77,447,168",50.30%,49.70%,24.10%,16.00%,54.40%,5.50%,1.93,"-300,000",-0.40%,Asia
18,Turkey,"74,932,641",49.10%,50.90%,24.90%,16.60%,50.70%,7.70%,2.05,"350,000",0.50%,Asia
19,Democratic Republic of the Congo,"67,513,677",49.70%,50.30%,44.50%,20.00%,32.60%,2.90%,5.98,"-75,000",-0.10%,Africa
20,Thailand,"67,010,502",49.00%,51.00%,17.50%,13.30%,58.80%,10.40%,1.41,"100,000",0.10%,Asia
21,France,"64,291,280",48.40%,51.60%,18.10%,12.20%,51.00%,18.70%,1.98,"650,000",1.00%,Europe
22,United Kingdom,"63,136,265",49.30%,50.70%,17.60%,12.00%,52.30%,18.10%,1.89,"900,000",1.40%,Europe
23,Italy,"60,990,277",48.60%,51.40%,14.00%,9.80%,54.40%,21.70%,1.48,"900,000",1.50%,Europe
24,Myanmar,"53,259,018",48.50%,51.50%,24.20%,17.30%,53.10%,5.40%,1.95,"-100,000",-0.20%,Asia
25,South Africa,"52,776,130",48.50%,51.50%,29.30%,17.90%,47.10%,5.70%,2.4,"-100,000",-0.20%,Africa
26,Republic of Korea,"49,262,698",49.70%,50.30%,14.20%,13.50%,59.30%,13.00%,1.32,"300,000",0.60%,Asia
27,United Republic of Tanzania,"49,253,126",50.00%,50.00%,44.70%,19.20%,32.80%,3.20%,5.24,"-150,000",-0.30%,Africa
28,Colombia,"48,321,405",49.20%,50.80%,27.00%,17.60%,48.80%,6.60%,2.3,"-120,000",-0.20%,South America
29,Spain,"46,926,963",49.40%,50.60%,15.50%,9.30%,56.90%,18.30%,1.5,"600,000",1.30%,Europe
30,Ukraine,"45,238,805",46.10%,53.90%,15.00%,10.90%,59.20%,14.90%,1.46,"-40,000",-0.10%,Europe
31,Kenya,"44,353,691",49.90%,50.10%,41.80%,19.30%,36.10%,2.80%,4.41,"-50,000",-0.10%,Africa
32,Argentina,"41,446,246",48.90%,51.10%,23.90%,16.00%,48.90%,11.20%,2.18,"-100,000",-0.20%,South America
33,Algeria,"39,208,194",50.60%,49.40%,28.40%,16.60%,50.30%,4.70%,2.82,"-50,000",-0.10%,Africa
34,Poland,"38,216,635",48.30%,51.70%,15.10%,11.70%,57.90%,15.30%,1.41,"-38,100",-0.10%,Europe
35,Sudan,"37,964,306",50.20%,49.80%,40.50%,19.90%,36.30%,3.30%,4.46,"-800,000",-2.10%,Africa
36,Uganda,"37,578,876",50.10%,49.90%,47.90%,20.30%,29.40%,2.40%,5.91,"-150,000",-0.40%,Africa
37,Canada,"35,181,704",49.60%,50.40%,16.50%,12.30%,55.20%,16.00%,1.66,"1,100,000",3.10%,North America
38,Iraq,"33,765,232",50.60%,49.40%,39.20%,20.00%,37.60%,3.20%,4.06,"450,000",1.30%,Asia
39,Morocco,"33,008,150",49.40%,50.60%,27.90%,17.70%,49.20%,5.10%,2.78,"-450,000",-1.40%,Africa
40,Afghanistan,"30,551,674",50.70%,49.30%,44.90%,21.60%,31.00%,2.50%,5,"-400,000",-1.30%,Asia
41,Venezuela (Bolivarian Republic of),"30,405,207",50.10%,49.90%,27.90%,17.50%,48.00%,6.60%,2.41,"40,000",0.10%,South America
42,Peru,"30,375,603",50.10%,49.90%,28.00%,18.40%,46.90%,6.70%,2.43,"-300,000",-1.00%,South America
43,Malaysia,"29,716,965",48.50%,51.50%,25.30%,18.50%,50.40%,5.80%,1.98,"450,000",1.50%,Asia
44,Uzbekistan,"28,934,102",49.70%,50.30%,28.10%,19.90%,47.70%,4.30%,2.32,"-200,000",-0.70%,Asia
45,Saudi Arabia,"28,828,870",57.50%,42.50%,28.30%,15.10%,53.60%,3.00%,2.68,"300,000",1.00%,Asia
46,Nepal,"27,797,457",48.40%,51.60%,33.00%,20.60%,41.10%,5.30%,2.32,"-400,600",-1.40%,Asia
47,Ghana,"25,904,598",49.60%,50.40%,38.00%,19.70%,38.80%,3.40%,3.89,"-100,000",-0.40%,Africa
48,Mozambique,"25,833,752",48.90%,51.10%,45.10%,19.70%,31.90%,3.30%,5.22,"-25,000",-0.10%,Africa
49,Dem. People s Republic of Korea,"24,895,480",48.90%,51.10%,21.20%,15.70%,53.50%,9.50%,2,0,0.00%,Asia
50,Yemen,"24,407,381",50.40%,49.60%,39.10%,22.70%,35.20%,3.00%,4.15,"-135,000",-0.60%,Asia
